IMAGE,MEL,NV,BCC,AKIEC,BKL,DF,VASC
ISIC_0000000.jpg,2.362650819345141e-13,1,2.9123380176645827e-19,4.058465308950068e-18,3.031261222932735e-14,9.812437771228533e-20,1.1557051322885759e-11
ISIC_0000001.jpg,1.930714432774039e-8,1,2.2615231684534003e-18,2.3796235908974444e-17,2.788580727008244e-13,6.868639800121875e-18,2.336430474005752e-13
ISIC_0000002.jpg,0.025112606585025787,0.9747440218925476,4.486291516059282e-7,4.492131040478853e-7,0.00012041302397847176,8.218756306632713e-7,0.000021251951693557203
ISIC_0000003.jpg,0.0005759664345532656,0.9994184374809265,1.7412734365507276e-8,5.841210892754134e-8,0.0000037871448057558155,1.0437378072936099e-8,0.0000022159513264341513
ISIC_0000004.jpg,3.20670001663359e-9,0.9772161245346069,6.833368845272393e-15,6.747767709175401e-12,1.9920871896506043e-10,8.9844277850748e-13,0.022784357890486717
ISIC_0000006.jpg,1.95488297549673e-7,1,1.8217199006486913e-15,2.1662496625597834e-14,1.9916341145731487e-11,1.3504919669268377e-14,1.5720880153224925e-10
ISIC_0000007.jpg,0.00007164945418480784,0.9999275207519531,3.758783562179957e-10,3.051153552036112e-9,5.638431730403681e-7,8.118144489976942e-10,5.474297495311475e-7
ISIC_0000008.jpg,0.0019707661122083664,0.9979279041290283,1.0075665812792067e-7,2.6502081595936033e-7,0.00009745552233653143,6.796931018016039e-8,0.000003760634172067512
ISIC_0000009.jpg,0.000001827301389312197,0.9999980926513672,4.694909147865897e-14,2.0059436967381772e-13,9.406602163863909e-10,1.9340708505219406e-13,1.5386502072445296e-9
ISIC_0000011.jpg,7.249616906790379e-9,1,6.1429891358986185e-15,2.930355881992225e-13,8.785059346649859e-10,2.2167031800629858e-14,3.051162100753402e-11
ISIC_0000012.jpg,0.9952391982078552,0.004677954129874706,1.1542469025016544e-7,2.689648965770175e-7,0.00008156174590112641,4.596940073042788e-7,2.2925756582026224e-7
ISIC_0000013.jpg,2.1813087447419832e-10,1,3.4407371672531237e-18,5.615612049847767e-17,2.491927291684709e-13,2.0070791033096387e-18,1.362666625587608e-13
ISIC_0000014.jpg,0.19788692891597748,0.762203574180603,0.000005419528861239087,0.000018216005628346466,0.03986905515193939,0.000005251845777820563,0.000011735502084775362
ISIC_0000015.jpg,0.029200628399848938,0.9707096219062805,8.504258630637196e-9,4.6436877454425485e-8,0.00008893029735190794,2.825373890402716e-8,4.144127103700157e-7
ISIC_0000016.jpg,0.0000023516979581472697,0.9999837875366211,9.387383925751891e-11,2.2923765108373573e-9,1.4356248811964178e-7,1.8065757223517664e-10,0.000013412708540272433
ISIC_0000017_downsampled.jpg,0.04185625910758972,0.9581414461135864,7.95764842909108e-10,5.966068528096002e-9,0.0000023482332380808657,8.583636912362635e-9,1.0671985251065053e-7
ISIC_0000018_downsampled.jpg,0.041323333978652954,0.9586770534515381,2.5759604518893475e-11,2.8838275517584222e-11,5.8006200731597346e-8,6.02289815243573e-11,1.3460362824346817e-9
ISIC_0000019_downsampled.jpg,6.869045137136709e-7,0.9999990463256836,8.248160184368136e-13,3.2571639829725996e-11,8.57082760319372e-9,1.2977118294885126e-12,6.057489621014156e-9
ISIC_0000021_downsampled.jpg,0.9995899796485901,0.0003976274165324867,6.060806523322526e-9,1.392270920774763e-8,0.000012084482477803249,4.678047105244332e-8,8.652972560696526e-9
ISIC_0000022_downsampled.jpg,0.009929236024618149,0.9900316596031189,1.2236045066060797e-8,2.6949212639237885e-8,0.00003846675463137217,3.263524206431612e-8,4.881559334535268e-7
ISIC_0000023_downsampled.jpg,0.0268752109259367,0.9712285995483398,0.000007475833626813255,0.0000177199617610313,0.0018059172434732318,0.000007977603672770783,0.000056849421525839716
ISIC_0000024_downsampled.jpg,0.9486944079399109,0.051304031163454056,1.2487325617982492e-9,1.6993947915544538e-10,0.0000013157077773939818,6.3776859349218284e-9,3.836422568515019e-10
ISIC_0000025_downsampled.jpg,0.0032490380108356476,0.9966102242469788,0.000018746341083897278,0.000013145094271749258,0.00005182535824133083,0.0000071056051638151985,0.000049613849114393815
ISIC_0000026_downsampled.jpg,0.005718904081732035,0.9942317008972168,8.709655929806104e-8,1.1853832404540299e-7,0.00004873805301031098,1.0269962302800195e-7,7.409097975141776e-7
ISIC_0000027_downsampled.jpg,7.317376002902165e-7,1,1.3190770395724808e-14,2.9989891321170747e-13,1.8869733553472656e-10,2.7406600751865573e-13,3.150198157886308e-10
ISIC_0000028_downsampled.jpg,0.00017379522614646703,0.9998264312744141,9.937673080273601e-12,5.885667647698156e-11,3.4387994674034417e-8,3.3472769694897764e-11,1.9707480092279184e-8
ISIC_0000029_downsampled.jpg,7.70793484594634e-10,1,8.533824683543186e-18,5.926363424253647e-16,7.190167515200296e-13,3.5364164869626424e-17,7.012768404174308e-12
ISIC_0000031_downsampled.jpg,0.006036263424903154,0.9939643740653992,1.7511686576729675e-23,5.1821653686096764e-20,1.0783779607052941e-16,4.961354350850047e-19,5.4873265938803884e-17
ISIC_0000032_downsampled.jpg,0.19146980345249176,0.8082745671272278,2.0177752801942006e-8,2.5261936542619878e-8,0.0002551176876295358,1.6352548470877082e-7,3.835965500798011e-8
ISIC_0000034_downsampled.jpg,0.0014115788508206606,0.9985848069190979,1.7833239329689832e-9,3.0265316919297902e-9,0.000002847571749953204,1.7047815381587839e-9,8.882399811227515e-7
ISIC_0000035_downsampled.jpg,5.843651251780102e-8,1,1.1892657040432045e-15,7.860209946569836e-15,1.9296042541583347e-10,1.9939638387146165e-15,6.150317061193178e-11
ISIC_0000036_downsampled.jpg,0.0000040368499867327046,0.9999523162841797,3.3602257087927967e-10,4.803955011567496e-10,1.5641464301552332e-7,5.285550330746958e-10,0.000043910265958402306
ISIC_0000037_downsampled.jpg,4.389858361264487e-7,1,3.6206050635888276e-13,1.9080386142594774e-12,2.1681774153847755e-9,2.7482817454085873e-13,1.4838409612139003e-8
ISIC_0000038_downsampled.jpg,1.6565057103790082e-9,1,4.741169211546088e-19,2.190046078132387e-18,3.363803647519342e-14,5.633629367078152e-19,3.9863517218088895e-13
ISIC_0000039_downsampled.jpg,0.000026494402845855802,0.9999713897705078,1.1056491278083058e-9,2.300501567020774e-9,0.0000013507859648598242,9.442482351573744e-10,0.0000012085858998034382
ISIC_0000040_downsampled.jpg,0.00818184856325388,0.9829930067062378,0.00005431059253169224,0.00005086951932753436,0.00807051733136177,0.000028114283850300126,0.0006215618923306465
